2026-09-08 20:12:58,080 | INFO | phase10b | PHASE 10B env: Jizhu torch=2.14.0+cu126 scvi=1.3.3 gpu=['NVIDIA GeForce RTX 4060 Laptop GPU'] ram={'total_mb': 7792.6328125, 'available_mb': 6363.984375, 'percent': 18.3, 'process_rss_mb': 997.13671875}
2026-09-08 20:33:52,589 | INFO | phase10b | totalvi_pbmc10k_sub3994_subsample_seed1_modelseed0_cuda drift=0.0173 src_ep=200 q_ep=200 src_s=100.5 q_s=96.0
2026-09-08 20:34:16,985 | INFO | phase10b | === size-matched subsample seed 2 ===
2026-09-08 20:36:17,217 | INFO | phase10b | scvi_matched_pbmc10k_sub3994_subsample_seed2_modelseed0_cuda drift=0.0000 src_ep=200 q_ep=200 src_s=65.3 q_s=53.8
2026-09-08 20:39:36,139 | INFO | phase10b | totalvi_pbmc10k_sub3994_subsample_seed2_modelseed0_cuda drift=0.0198 src_ep=200 q_ep=200 src_s=100.2 q_s=96.8
2026-09-08 20:40:00,922 | INFO | phase10b | === size-matched subsample seed 3 ===
2026-09-08 20:42:00,729 | INFO | phase10b | scvi_matched_pbmc10k_sub3994_subsample_seed3_modelseed0_cuda drift=0.0000 src_ep=200 q_ep=200 src_s=65.0 q_s=53.6
2026-09-08 20:45:18,130 | INFO | phase10b | totalvi_pbmc10k_sub3994_subsample_seed3_modelseed0_cuda drift=0.0176 src_ep=200 q_ep=200 src_s=98.6 q_s=96.9
2026-09-08 20:45:43,187 | INFO | phase10b | === size-matched subsample seed 4 ===
2026-09-08 20:47:43,470 | INFO | phase10b | scvi_matched_pbmc10k_sub3994_subsample_seed4_modelseed0_cuda drift=0.0000 src_ep=200 q_ep=200 src_s=65.1 q_s=54.1
2026-09-08 20:51:04,625 | INFO | phase10b | totalvi_pbmc10k_sub3994_subsample_seed4_modelseed0_cuda drift=0.0195 src_ep=200 q_ep=200 src_s=101.8 q_s=97.5
